LTC,BITTREX,ECC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,EFL,0.00485268,0.00485268,-1.0,0.00485268
LTC,BITTREX,EMC2,4.26E-6,4.26E-6,-1.0,4.26E-6
LTC,BITTREX,EXE,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FAC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FLT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FRX,4.0E-8,4.0E-8,-1.0,4.0E-8
LTC,BITTREX,FTC,4.0133E-4,4.0133E-4,-1.0,4.0133E-4
LTC,BITTREX,GAC,0.001,0.001,-1.0,0.001
LTC,BITTREX,GER,1.4945E-4,1.4945E-4,-1.0,1.4945E-4
LTC,BITTREX,GLD,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,GPUC,2.0E-6,2.0E-6,-1.0,2.0E-6
LTC,BITTREX,GRCE,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,HIRO,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,HKC,4.0E-6,4.0E-6,-1.0,4.0E-6
LTC,BITTREX,HPC,9.0E-5,9.0E-5,-1.0,9.0E-5
LTC,BITTREX,ICN,3.9E-4,3.9E-4,-1.0,3.9E-4
LTC,BITTREX,IFC,5.79E-6,5.79E-6,-1.0,5.79E-6
LTC,BITTREX,IPC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,IQD,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MEOW,4.0E-6,4.0E-6,-1.0,4.0E-6
LTC,BITTREX,MINT,5.99E-6,5.99E-6,-1.0,5.99E-6
LTC,BITTREX,MMC,0.0035,0.0035,199.43630381,0.0035
LTC,BITTREX,MPL,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MRS,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MYR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MZC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,NXT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PAWN,1.0E-4,1.0E-4,-1.0,1.0E-4
LTC,BITTREX,PCC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PCN,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PLNC,7.5E-4,7.5E-4,-1.0,7.5E-4
LTC,BITTREX,POT,1.02E-4,1.02E-4,-1.0,1.02E-4
LTC,BITTREX,PPC,0.24588,0.24588,-1.0,0.24588
LTC,BITTREX,PT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PTC,1.1501E-4,1.1501E-4,-1.0,1.1501E-4
LTC,BITTREX,Q2C,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,RDD,1.3E-6,1.3E-6,-1.0,1.3E-6
LTC,BITTREX,RT2,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SBC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SHA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SHC,2.0,2.0,-1.0,2.0
LTC,BITTREX,SLR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SPA,1.79E-6,1.79E-6,-1.0,1.79E-6
LTC,BITTREX,SPH,1.5E-7,1.5E-7,-1.0,1.5E-7
LTC,BITTREX,SRR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SYN,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,UTC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,VTC,0.00400005,0.00400005,-1.0,0.00400005
LTC,BITTREX,WDC,0.0074816,0.0074816,-1.0,0.0074816
LTC,BITTREX,XSV,0.006,0.006,-1.0,0.006
LTC,BITTREX,ZEIT,3.0E-7,3.0E-7,-1.0,3.0E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LYC,CRYPTSY,BTC,2.7E-7,2.7E-7,6753275.0016997,2.7E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MAX,CRYPTSY,BTC,2.038E-4,2.038E-4,63087.14599095,2.038E-4
MAX,BTER,BTC,2.09E-4,2.18E-4,24888.189,2.13E-4
MAX,BTER,CNY,0.563,0.564,127516.775,0.563

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEC,CRYPTSY,BTC,1.5791E-4,1.5791E-4,139992.534815,1.5791E-4
MEC,CRYPTSY,LTC,0.0061076,0.0061076,5799.37450359,0.0061076
MEC,COINEX,BTC,0.2,0.2,3.229308399E9,10216.0
MEC,BTER,BTC,1.3831E-4,1.6981E-4,1132.752,1.7049E-4
MEC,BTER,CNY,0.388,0.4125,60932.31,0.3977

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEM,CRYPTSY,LTC,2.165E-5,2.165E-5,113071.02556834,2.165E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEOW,CRYPTSY,BTC,4.0E-8,4.0E-8,5.493909731593833E7,4.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MINT,CRYPTSY,BTC,1.4E-7,1.4E-7,4.641102490221733E7,1.4E-7
MINT,BTER,CNY,3.55E-4,3.55E-4,1.233803896E7,3.6E-4
MINT,BTER,BTC,1.3E-7,1.4E-7,5643594.418,1.3E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MMC,BTER,CNY,0.132,0.1598,83004.366,0.132
MMC,BTER,BTC,5.07E-5,5.24E-5,16150.595,5.008E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MN1,CRYPTSY,BTC,0.0185,0.0185,5218.26357781,0.0185

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MNC,CRYPTSY,BTC,3.4644E-4,3.4644E-4,3295.41467,3.4644E-4
MNC,COINEX,BTC,0.2,0.2,1.043218761E9,3330.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MOON,CRYPTSY,LTC,1.4E-7,1.4E-7,2.452460563968482E9,1.4E-7
MOON,COINEX,LTC,0.2,0.2,4.659669229073492E15,10.0
MOON,COINEX,BTC,0.2,0.2,4.56769E13,1.0
MOON,COINEX,DOGE,0.2,0.2,4.295736741846692E15,287900.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MST,CRYPTSY,LTC,4.0E-5,4.0E-5,190337.07256621,4.0E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MZC,CRYPTSY,BTC,1.97E-6,1.97E-6,3440735.03598596,1.97E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NAN,CRYPTSY,BTC,4.09E-6,4.09E-6,38026.61912828,4.09E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NBL,CRYPTSY,BTC,1.353E-5,1.353E-5,2234.19796276,1.353E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NEC,CRYPTSY,BTC,1.212E-5,1.212E-5,7359.59058262,1.212E-5
NEC,COINEX,BTC,0.2,0.2,1.01235447E8,913.0
NEC,BTER,BTC,1.502E-5,2.279E-5,10362.361,2.28E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NET,CRYPTSY,BTC,3.2E-6,3.2E-6,1346269.66140663,3.2E-6
NET,CRYPTSY,LTC,1.3001E-4,1.3001E-4,151901.0746155,1.3001E-4
NET,BTER,CNY,0.00927,0.00928,9428216.124,0.00926
NET,BTER,LTC,1.2717E-4,1.6589E-4,48499.629,1.2669E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NMC,CRYPTSY,BTC,0.00404054,0.00404054,909.00104653,0.00404054
NMC,BTER,BTC,0.0038226,0.00424964,82.087,0.00427834
NMC,BTER,CNY,10.35,10.85,229.558,9.53
NMC,KRAKEN,XDG,1782.0,1782.0,0.25222222,1782.0
NMC,KRAKEN,XRP,199.98,199.98,3.68689141,199.98
NMC,KRAKEN,KRW,15000.0,15000.0,0.88868272,15000.0
NMC,KRAKEN,USD,3.37154,3.37154,17.079662,3.37154
NMC,KRAKEN,EUR,1.80081,1.80081,3.92418609,1.80081

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NOBL,COINEX,BTC,0.2,0.2,1.05154470777453E14,14.0
NOBL,COINEX,LTC,0.2,0.2,1.7589783042689E13,501.0
NOBL,COINEX,DOGE,0.2,0.2,8.966777058945E12,1.4E7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NRB,CRYPTSY,BTC,1.139E-5,1.139E-5,10819.07576797,1.139E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NVC,CRYPTSY,BTC,0.00861169,0.00861169,121.00161132,0.00861169
NVC,COINEX,BTC,0.2,0.2,3.1042605E8,900000.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NXT,CRYPTSY,BTC,5.539E-5,5.539E-5,396432.0,5.539E-5
NXT,CRYPTSY,LTC,0.00231538,0.00231538,14016.0,0.00231538
NXT,BTER,BTC,5.26E-5,5.423E-5,994066.341,5.305E-5
NXT,BTER,CNY,0.1334,0.1377,286123.741,0.1377

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NYAN,CRYPTSY,BTC,1.29E-6,1.29E-6,1025394.11130367,1.29E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ORB,CRYPTSY,BTC,1.871E-5,1.871E-5,8123.25901613,1.871E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
OSC,CRYPTSY,BTC,4.92E-6,4.92E-6,34399.59795126,4.92E-6
OSC,COINEX,BTC,0.2,0.2,1.1794090131E10,330.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PHS,CRYPTSY,BTC,1.8001E-4,1.8001E-4,32609.42029277,1.8001E-4
PHS,COINEX,BTC,0.2,0.2,1.038882772E9,19840.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
POINTS,CRYPTSY,BTC,6.9E-4,6.9E-4,2317.05645752,6.9E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
POT,CRYPTSY,BTC,1.613E-5,1.613E-5,1512609.74129119,1.613E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PPC,CRYPTSY,BTC,0.00386604,0.00386604,2662.3968987,0.00386604
PPC,CRYPTSY,LTC,0.15111111,0.15111111,644.73777113,0.15111111
PPC,COINEX,BTC,0.2,0.2,3.436285806E9,291913.0
PPC,BTER,BTC,0.0037,0.00424,568.545,0.0037
PPC,BTER,CNY,9.31,10.11,542.915,9.07

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PRT,BTER,BTC,9.1E-7,1.02E-6,862312.986,1.02E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PTS,CRYPTSY,BTC,0.01015245,0.01015245,1274.00661429,0.01015245
PTS,BTER,BTC,0.0102,0.0105,612.1776,0.0102
PTS,BTER,CNY,26.0,27.0,1654.307,26.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PXC,CRYPTSY,LTC,1.4309E-4,1.4309E-4,39355.53949154,1.4309E-4
PXC,CRYPTSY,BTC,3.64E-6,3.64E-6,74390.14626201,3.64E-6
PXC,COINEX,BTC,0.2,0.2,1.0150052286E10,253.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PYC,CRYPTSY,BTC,1.77E-5,1.77E-5,8315.00120451,1.77E-5
PYC,COINEX,BTC,0.2,0.2,3.3369E12,15.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
QRK,CRYPTSY,BTC,4.501E-5,4.501E-5,449455.0818899,4.501E-5
QRK,CRYPTSY,LTC,0.00175,0.00175,37883.17658266,0.00175
QRK,BTER,CNY,0.1083,0.11499,104919.064,0.10708
QRK,BTER,BTC,4.3E-5,4.462E-5,136889.935,4.467E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RDD,CRYPTSY,BTC,3.0E-8,3.0E-8,5.819776248703365E8,3.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RED,CRYPTSY,LTC,2.8022E-4,2.8022E-4,123928.08758538,2.8022E-4
RED,BTER,LTC,3.0484E-4,3.9643E-4,90.8,3.0E-4
RED,BTER,CNY,0.0219,0.0223,4102362.738,0.0223

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RPC,CRYPTSY,BTC,0.00112005,0.00112005,449.38899126,0.00112005

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RYC,CRYPTSY,BTC,2.51E-6,2.51E-6,7215.03241431,2.51E-6
RYC,CRYPTSY,LTC,9.997E-5,9.997E-5,1100.54239238,9.997E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SAT,CRYPTSY,BTC,1.0E-8,1.0E-8,5.040667483049817E7,1.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SBC,CRYPTSY,LTC,2.2999E-4,2.2999E-4,80541.0629049,2.2999E-4
SBC,CRYPTSY,BTC,4.97E-6,4.97E-6,220240.78525404,4.97E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SMC,CRYPTSY,BTC,4.05E-6,4.05E-6,26464.932796,4.05E-6
SMC,COINEX,BTC,0.2,0.2,2.16125640822E11,345.0
SMC,COINEX,LTC,0.2,0.2,1.6920100327E10,800.0
SMC,COINEX,DOGE,0.2,0.2,2.6116303E7,1.95813278E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SPA,CRYPTSY,BTC,3.322E-5,3.322E-5,89383.26172697,3.322E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SPT,CRYPTSY,BTC,5.03E-6,5.03E-6,37364.64677792,5.03E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SRC,CRYPTSY,BTC,1.9964E-4,1.9964E-4,5510.80374742,1.9964E-4
SRC,COINEX,BTC,0.2,0.2,6.850530269E9,12000.0
SRC,BTER,CNY,0.5446,0.5974,5061.98,0.5435
SRC,BTER,BTC,1.3878E-4,2.2E-4,1590.797,2.2799E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
STR,CRYPTSY,BTC,5.1E-7,5.1E-7,606784.74662478,5.1E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SXC,CRYPTSY,LTC,2.4637E-4,2.4637E-4,145051.77582938,2.4637E-4
SXC,CRYPTSY,BTC,6.31E-6,6.31E-6,393046.38792539,6.31E-6
SXC,COINEX,BTC,0.2,0.2,1.273874911988E12,413.0
SXC,COINEX,LTC,0.2,0.2,1.1149959838E10,16445.0
SXC,COINEX,DOGE,0.2,0.2,2.02722228149E11,5.53E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TAG,CRYPTSY,BTC,2.5601E-4,2.5601E-4,7097.46892355,2.5601E-4
TAG,COINEX,BTC,0.2,0.2,4.2835975325E10,18211.0
TAG,COINEX,LTC,0.2,0.2,3.09101059E8,500000.0
TAG,COINEX,DOGE,0.2,0.2,1.897669744E9,1.35E10
TAG,BTER,BTC,2.5E-4,2.7E-4,5660.917,2.7E-4
TAG,BTER,CNY,0.659,0.705,2509.806,0.662

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TAK,CRYPTSY,BTC,1.9E-7,1.9E-7,3310739.04558363,1.9E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TEA,COINEX,BTC,0.2,0.2,2.4880120996E10,126.0
TEA,COINEX,LTC,0.2,0.2,9.40432974835E11,1630.0
TEA,COINEX,DOGE,0.2,0.2,5.88858041975E11,1.1E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TEK,CRYPTSY,BTC,1.8875E-4,1.8875E-4,2159.50635878,1.8875E-4
TEK,COINEX,BTC,0.2,0.2,1.4064916552E10,14002.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TGC,CRYPTSY,BTC,2.39E-6,2.39E-6,146282.32978077,2.39E-6
TGC,COINEX,BTC,0.2,0.2,7.68499484303E11,259.0
TGC,COINEX,LTC,0.2,0.2,1.362446735241E12,378.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TIPS,CRYPTSY,LTC,8.0E-8,8.0E-8,2.296635517704038E9,8.0E-8
TIPS,BTER,LTC,8.0E-8,1.0E-7,7.15835158895E8,9.0E-8
TIPS,BTER,CNY,5.65E-6,6.15E-6,4.2911708274E8,6.15E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TIX,CRYPTSY,LTC,6.8E-7,6.8E-7,1.680191953055345E7,6.8E-7
TIX,BTER,CNY,4.4E-5,4.42E-5,2.41625751293E9,4.37E-5
TIX,BTER,LTC,6.3E-7,7.5E-7,187854.989,5.3E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TRC,CRYPTSY,BTC,1.5677E-4,1.5677E-4,1929.73691236,1.5677E-4
TRC,COINEX,BTC,0.2,0.2,5.02191507E8,8170.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
UNO,CRYPTSY,BTC,0.00568211,0.00568211,2047.9033951,0.00568211
UNO,COINEX,BTC,0.2,0.2,1.666641994E9,460000.0
UNO,COINEX,DOGE,0.2,0.2,6232223.0,5.901E11

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
USD,KRAKEN,XVN,10.04,10.04,1.0,10.04
USD,KRAKEN,XDG,870.0,870.0,4.9945,870.0
USD,KRAKEN,XRP,67.12,67.12,7.38603626,67.12

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
UTC,CRYPTSY,BTC,7.797E-5,7.797E-5,105387.13516022,7.797E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
VTC,CRYPTSY,BTC,0.002315,0.002315,29574.96182379,0.002315
VTC,COINEX,LTC,0.2,0.2,2.1004658E7,7450001.0
VTC,COINEX,DOGE,0.2,0.2,1.105971901E9,2.6E11
VTC,COINEX,BTC,0.2,0.2,8.22064716E8,211001.0
VTC,BTER,CNY,6.0,6.1,8830.867,6.0
VTC,BTER,BTC,0.002282,0.00242,3429.157,0.002269

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
WDC,CRYPTSY,LTC,0.0031258,0.0031258,20372.24883203,0.0031258
WDC,CRYPTSY,BTC,7.918E-5,7.918E-5,289797.43247227,7.918E-5
WDC,COINEX,BTC,0.2,0.2,1.97395160988E11,7620.0
WDC,COINEX,DOGE,0.2,0.2,1.4744306781E10,5.949000013E9
WDC,BTER,BTC,7.701E-5,7.99E-5,16102.529,7.85E-5
WDC,BTER,CNY,0.1863,0.2096,8635.637,0.1761

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XBT,KRAKEN,LTC,40.22596,40.22596,0.11507,40.22596
XBT,KRAKEN,XDG,1030000.2,1030000.2,3.0E-8,1030000.2
XBT,KRAKEN,XRP,55000.0,55000.0,0.08329407,55000.0
XBT,KRAKEN,NMC,214.73699,214.73699,0.04656859,214.73699
XBT,KRAKEN,USD,424.96325,424.96325,0.00231149,424.96325
XBT,KRAKEN,EUR,287.39714,287.39714,0.04228859,287.39714
XBT,KRAKEN,KRW,965000.0,965000.0,0.9998,965000.0
XBT,KRAKEN,XVN,1240.0,1240.0,0.05,1240.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XCP,BTER,CNY,11.56,12.89,1907.8873,12.36
XCP,BTER,BTC,0.00439,0.0048,3145.631,0.005

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XJO,CRYPTSY,BTC,5.07E-6,5.07E-6,39029.16764275,5.07E-6
XJO,COINEX,BTC,0.2,0.2,6.3575824408E10,461.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XNC,CRYPTSY,LTC,4.1E-6,4.1E-6,728971.57265652,4.1E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XPM,CRYPTSY,BTC,0.00162599,0.00162599,4294.87802165,0.00162599
XPM,CRYPTSY,LTC,0.06422337,0.06422337,311.38564379,0.06422337
XPM,COINEX,BTC,0.2,0.2,3.01591277E8,125010.0
XPM,BTER,CNY,4.16,4.18,4308.774,4.15
XPM,BTER,BTC,0.00140593,0.00169516,845.043,0.00140401

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XVN,KRAKEN,XRP,10.0,10.0,94.6895687,10.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
YAC,CRYPTSY,LTC,7.2E-4,7.2E-4,10530.26722602,7.2E-4
YAC,CRYPTSY,BTC,1.563E-5,1.563E-5,26413.82905622,1.563E-5
YAC,BTER,BTC,1.6E-5,1.686E-5,60507.423,1.601E-5
YAC,BTER,CNY,0.037,0.0443,81746.658,0.0442

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
YBC,CRYPTSY,BTC,0.00190955,0.00190955,82.14556935,0.00190955

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZCC,CRYPTSY,BTC,1.066E-4,1.066E-4,243680.54358518,1.066E-4
ZCC,BTER,BTC,9.0E-5,9.3E-5,28188.97,9.2E-5
ZCC,BTER,CNY,0.2247,0.2495,8208.394,0.2247

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZED,CRYPTSY,BTC,8.32E-6,8.32E-6,217320.84809445,8.32E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZEIT,CRYPTSY,LTC,8.8E-7,8.8E-7,6.467151214017327E7,8.8E-7
ZEIT,COINEX,BTC,0.2,0.2,2.096387435108625E15,2.0
ZEIT,COINEX,DOGE,0.2,0.2,3.0000138477844E13,1428107.0
ZEIT,COINEX,LTC,0.2,0.2,1.714775071159282E15,75.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZET,CRYPTSY,LTC,0.00197998,0.00197998,135348.28383524,0.00197998
ZET,CRYPTSY,BTC,5.119E-5,5.119E-5,5261215.98414949,5.119E-5
ZET,COINEX,BTC,0.2,0.2,3.04210564447E11,4600.0
ZET,COINEX,DOGE,0.2,0.2,1.1060345E8,5.2E9
ZET,BTER,BTC,5.061E-5,5.398E-5,619920.958,5.038E-5
ZET,BTER,CNY,0.1306,0.1368,655433.635,0.1304

