EZC,CRYPTSY,BTC,4.47E-6,4.47E-6,161153.30951039,4.47E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FFC,CRYPTSY,BTC,3.4E-7,3.4E-7,367651.49601011,3.4E-7
FFC,COINEX,BTC,0.2,0.2,7.71954231783E11,26.0
FFC,COINEX,LTC,0.2,0.2,2.20497722688E11,801.0
FFC,COINEX,DOGE,0.2,0.2,3.7610856815E10,1.4538158E7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLAP,CRYPTSY,BTC,1.0E-8,1.0E-8,1.372632062378442E7,1.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLO,CRYPTSY,LTC,2.9E-4,2.9E-4,53975.32960494,2.9E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLT,BTER,BTC,1.75E-6,1.76E-6,5470725.002,1.75E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRC,CRYPTSY,BTC,3.215E-5,3.215E-5,53536.25361156,3.215E-5
FRC,BTER,CNY,0.0677,0.0797,58692.91005,0.0751
FRC,BTER,BTC,3.105E-5,3.107E-5,341381.422,3.107E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRE,COINEX,BTC,0.2,0.2,2.4E11,256.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRK,CRYPTSY,BTC,5.9201E-4,5.9201E-4,1503.14051769,5.9201E-4
FRK,CRYPTSY,LTC,0.02467894,0.02467894,129.14288069,0.02467894

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FST,CRYPTSY,BTC,2.37E-6,2.37E-6,168430.50125404,2.37E-6
FST,CRYPTSY,LTC,9.94E-5,9.94E-5,84896.92559267,9.94E-5
FST,COINEX,BTC,0.2,0.2,1.25625841564E11,245.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FTC,CRYPTSY,BTC,1.8806E-4,1.8806E-4,49667.91014678,1.8806E-4
FTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
FTC,COINEX,BTC,0.2,0.2,5.01762085E8,18000.0
FTC,BTER,BTC,1.8E-4,2.0E-4,5694.256,1.9E-4
FTC,BTER,CNY,0.422,0.45,11064.71209,0.45

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GDC,CRYPTSY,BTC,2.3E-7,2.3E-7,2845918.68897402,2.3E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLC,CRYPTSY,BTC,2.01E-6,2.01E-6,228682.56373739,2.01E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLD,CRYPTSY,BTC,2.96E-5,2.96E-5,42483.68000627,2.96E-5
GLD,CRYPTSY,LTC,0.00120092,0.00120092,2021.26902706,0.00120092
GLD,COINEX,BTC,0.2,0.2,2.7591323953E10,2127.0
GLD,COINEX,LTC,0.2,0.2,8.35345634E8,100010.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLX,CRYPTSY,BTC,9.9E-7,9.9E-7,185821.64997439,9.9E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GME,CRYPTSY,LTC,3.04E-6,3.04E-6,1205269.17789261,3.04E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GRW,COINEX,BTC,0.2,0.2,1.3670162258457E13,390.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
HBN,CRYPTSY,BTC,2.5103E-4,2.5103E-4,58351.14244632,2.5103E-4
HBN,COINEX,BTC,0.2,0.2,1.4543308789E10,23100.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
HVC,CRYPTSY,BTC,2.302E-5,2.302E-5,162943.25224114,2.302E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
IFC,CRYPTSY,LTC,2.24E-6,2.24E-6,4537331.6187349,2.24E-6
IFC,CRYPTSY,BTC,6.0E-8,6.0E-8,5.792007946648837E7,6.0E-8
IFC,COINEX,LTC,0.2,0.2,7.8485129343885E13,220.0
IFC,COINEX,BTC,0.2,0.2,2.3740741004346E14,5.0
IFC,COINEX,DOGE,0.2,0.2,1.05497899824E11,5275367.0
IFC,BTER,CNY,1.138E-4,1.233E-4,1.23757440052E9,1.133E-4
IFC,BTER,LTC,2.09E-6,2.36E-6,2.1270933648E7,2.07E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
IXC,CRYPTSY,BTC,6.861E-5,6.861E-5,26290.60973687,6.861E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
JKC,CRYPTSY,LTC,2.5771E-4,2.5771E-4,8862.68802766,2.5771E-4
JKC,CRYPTSY,BTC,6.19E-6,6.19E-6,13820.28119418,6.19E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KDC,CRYPTSY,BTC,1.628E-5,1.628E-5,27589.1670037,1.628E-5
KDC,BTER,BTC,1.558E-5,2.397E-5,11142.966,1.551E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KGC,CRYPTSY,BTC,1.11E-6,1.11E-6,644286.33163379,1.11E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KRW,KRAKEN,XRP,1.75,1.75,1.55909249,1.75

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LEAF,CRYPTSY,BTC,2.0E-8,2.0E-8,3.440153945000035E7,2.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LK7,CRYPTSY,BTC,4.6E-7,4.6E-7,537004.63631307,4.6E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LKY,CRYPTSY,BTC,6.7E-6,6.7E-6,38694.88414439,6.7E-6
LKY,COINEX,BTC,0.2,0.2,1.37281945675E11,592.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LOT,CRYPTSY,BTC,2.0E-8,2.0E-8,6.832491412689607E7,2.0E-8
LOT,COINEX,BTC,0.2,0.2,2.24027574658237E14,2.0
LOT,COINEX,DOGE,0.2,0.2,8.5380462263059E13,2050000.0
LOT,COINEX,LTC,0.2,0.2,3.3996813848316E13,80.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
LTC,CRYPTSY,BTC,0.02426999,0.02426999,14572.72527154,0.02426999
LTC,COINEX,BTC,0.2,0.2,2.5650358316E10,2400000.0
LTC,BTER,CNY,55.01,55.64,10529.5926,55.21
LTC,BTER,BTC,0.02411,0.02471,1626.031,0.02341
LTC,KRAKEN,XRP,1250.0,1250.0,1.03012103,1250.0
LTC,KRAKEN,XDG,25000.0,25000.0,0.39728982,25000.0
LTC,KRAKEN,EUR,7.41146,7.41146,19.71317,7.41146
LTC,KRAKEN,USD,14.75,14.75,0.55334983,14.75
LTC,KRAKEN,KRW,40651.0,40651.0,3.844E-5,40651.0
LTC,BITTREX,365,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,888,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,AAA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,APH,0.07,0.07,-1.0,0.07
LTC,BITTREX,AUR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BC,0.0015,0.0015,4.0,0.0015
LTC,BITTREX,BEA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BELA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BELI,1.0E-8,1.0E-8,1.41733239812E7,1.0E-8
LTC,BITTREX,BLTZ,3.25E-6,3.25E-6,-1.0,3.25E-6
LTC,BITTREX,BNS,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BONES,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BTL,5.0E-4,5.0E-4,-1.0,5.0E-4
LTC,BITTREX,C2,8.0E-6,8.0E-6,-1.0,8.0E-6
LTC,BITTREX,CESC,0.00389,0.00389,-1.0,0.00389
LTC,BITTREX,CGA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,CGB,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,DIME,5.0E-8,5.0E-8,-1.0,5.0E-8
LTC,BITTREX,DOGE,1.004E-5,1.004E-5,-1.0,1.004E-5
LTC,BITTREX,DRK,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,EAC,2.0E-8,2.0E-8,-1.0,2.0E-8
LTC,BITTREX,ECC,-1.0,-1.0,-1.0,-1.0
