BTC,BITTREX,PCC,1.0E-6,1.0E-6,29725.42659243,1.0E-6
BTC,BITTREX,PCN,1.2E-7,1.2E-7,628016.18407115,1.2E-7
BTC,BITTREX,PLNC,1.481E-5,1.481E-5,23288.31986106,1.481E-5
BTC,BITTREX,POT,2.4E-5,2.4E-5,10468.84387438,2.4E-5
BTC,BITTREX,PPC,0.0043,0.0043,-1.0,0.0043
BTC,BITTREX,PT,4.0E-7,4.0E-7,-1.0,4.0E-7
BTC,BITTREX,PTC,5.2E-5,5.2E-5,20512.54834479,5.2E-5
BTC,BITTREX,Q2C,3.96E-6,3.96E-6,-1.0,3.96E-6
BTC,BITTREX,RBY,5.0E-6,5.0E-6,1209.38158324,5.0E-6
BTC,BITTREX,RDD,5.0E-8,5.0E-8,2208.16666667,5.0E-8
BTC,BITTREX,RT2,0.00538,0.00538,54.02213005,0.00538
BTC,BITTREX,SBC,5.2E-6,5.2E-6,-1.0,5.2E-6
BTC,BITTREX,SHA,3.8E-7,3.8E-7,118906.4508,3.8E-7
BTC,BITTREX,SHC,0.01,0.01,2.21E-6,0.01
BTC,BITTREX,SLR,8.75E-6,8.75E-6,24745.9505024,8.75E-6
BTC,BITTREX,SPA,3.3E-5,3.3E-5,418.5304112,3.3E-5
BTC,BITTREX,SPH,9.0E-7,9.0E-7,4159.24739346,9.0E-7
BTC,BITTREX,SRR,2.1E-6,2.1E-6,12119.1017062,2.1E-6
BTC,BITTREX,STD,8.9E-6,8.9E-6,1309.40070302,8.9E-6
BTC,BITTREX,STY,2.6E-7,2.6E-7,-1.0,2.6E-7
BTC,BITTREX,SYN,5.0E-7,5.0E-7,-1.0,5.0E-7
BTC,BITTREX,UTC,7.0E-4,7.0E-4,-1.0,7.0E-4
BTC,BITTREX,VTC,0.00257,0.00257,1.46195719,0.00257
BTC,BITTREX,WATER,1.4E-7,1.4E-7,1.394996819314815E7,1.4E-7
BTC,BITTREX,WDC,8.5E-5,8.5E-5,2.01023529,8.5E-5
BTC,BITTREX,XSV,1.5E-4,1.5E-4,2927.40239418,1.5E-4
BTC,BITTREX,ZEIT,3.0E-8,3.0E-8,-1.0,3.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTE,CRYPTSY,BTC,3.785E-5,3.785E-5,13195.77823095,3.785E-5
BTE,COINEX,BTC,0.2,0.2,9.650319238E10,4680.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTG,CRYPTSY,BTC,0.003033,0.003033,6.51946968,0.003033

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BTQ,BTER,CNY,0.56,0.6,11879.61,0.57

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
BUK,CRYPTSY,BTC,1.1387E-4,1.1387E-4,2871.48605466,1.1387E-4
BUK,BTER,BTC,6.0E-5,1.13E-4,0.0,0.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
C2,BTER,BTC,2.75E-6,4.13E-6,0.0,1.67E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CACH,CRYPTSY,BTC,6.8181E-4,6.8181E-4,1411.60279832,6.8181E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CAP,CRYPTSY,BTC,9.53E-6,9.53E-6,215931.13979654,9.53E-6
CAP,COINEX,BTC,0.2,0.2,5.18292928001E11,1199.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CASH,CRYPTSY,BTC,1.5E-5,1.5E-5,9324.17058477,1.5E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CAT,CRYPTSY,BTC,7.353E-5,7.353E-5,11004.06626483,7.353E-5
CAT,COINEX,BTC,0.2,0.2,2.2193179788E10,8500.0
CAT,COINEX,LTC,0.2,0.2,8.95531048E8,30001.0
CAT,COINEX,DOGE,0.2,0.2,2.03296205E8,7.166851723E9

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CDC,BTER,BTC,3.211E-5,3.781E-5,0.0,4.238E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CENT,BTER,LTC,1.0E-7,1.3E-7,8.867820931E7,1.0E-7
CENT,BTER,CNY,5.66E-6,5.96E-6,1.4356929926E9,5.66E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CGB,CRYPTSY,BTC,0.00101896,0.00101896,3319.12092264,0.00101896
CGB,CRYPTSY,LTC,0.04094739,0.04094739,746.45032685,0.04094739
CGB,COINEX,BTC,0.2,0.2,1.41282163E9,100000.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CLR,CRYPTSY,BTC,2.21E-4,2.21E-4,7824.51623652,2.21E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CMC,CRYPTSY,BTC,6.0E-5,6.0E-5,16103.65658601,6.0E-5
CMC,COINEX,BTC,0.2,0.2,5.920272E8,5510.0
CMC,BTER,CNY,0.3614,0.4,8622.081,0.3614
CMC,BTER,BTC,1.3888E-4,1.8995E-4,11.899,1.348E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CNC,CRYPTSY,LTC,2.47E-4,2.47E-4,38843.77460422,2.47E-4
CNC,CRYPTSY,BTC,5.3E-6,5.3E-6,127079.44838682,5.3E-6
CNC,BTER,BTC,5.62E-6,6.0E-6,32288.558,5.62E-6
CNC,BTER,CNY,0.0138,0.015,202475.598,0.0138

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
COL,CRYPTSY,LTC,5.0E-8,5.0E-8,2.4853214700986972E8,5.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CPR,CRYPTSY,LTC,0.34333177,0.34333177,13.22973188,0.34333177

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CRC,CRYPTSY,BTC,5.011E-5,5.011E-5,4077.87787751,5.011E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CSC,CRYPTSY,BTC,3.59E-6,3.59E-6,481580.76924733,3.59E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
CTM,CRYPTSY,LTC,6.0E-8,6.0E-8,4.690580977442738E9,6.0E-8
CTM,COINEX,BTC,0.2,0.2,4.26406E13,1.0
CTM,COINEX,LTC,0.2,0.2,6.815142133392495E15,6.0
CTM,COINEX,DOGE,0.2,0.2,1.0778452986570942E16,100000.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DBL,CRYPTSY,LTC,3.3914E-4,3.3914E-4,12277.91453964,3.3914E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DEM,CRYPTSY,BTC,2.256E-5,2.256E-5,27894.0731557,2.256E-5
DEM,COINEX,BTC,0.2,0.2,6.20307855579E11,1960.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DGB,CRYPTSY,BTC,3.8E-7,3.8E-7,1.565590800457685E7,3.8E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DGC,CRYPTSY,LTC,0.00281023,0.00281023,18343.06661737,0.00281023
DGC,CRYPTSY,BTC,6.679E-5,6.679E-5,347511.32817153,6.679E-5
DGC,COINEX,BTC,0.2,0.2,4.2681355556E10,5000.0
DGC,BTER,BTC,6.105E-5,6.587E-5,39646.19,6.001E-5
DGC,BTER,CNY,0.154,0.1595,34849.262,0.1541

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DMD,CRYPTSY,BTC,2.5701E-4,2.5701E-4,1527.39579835,2.5701E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DOGE,CRYPTSY,BTC,9.3E-7,9.3E-7,8.607224994600918E8,9.3E-7
DOGE,CRYPTSY,LTC,3.911E-5,3.911E-5,4.059020691627301E7,3.911E-5
DOGE,CRYPTSY,USD,0.0,0.0,0.0,0.0
DOGE,COINEX,BTC,0.2,0.2,1.7219930078545E14,84.0
DOGE,COINEX,LTC,0.2,0.2,3.492669620436E13,4040.0
DOGE,BTER,CNY,0.002211,0.002218,8.4589950131E8,0.002218
DOGE,BTER,BTC,9.2E-7,9.4E-7,8.4831476767E7,9.4E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DRK,CRYPTSY,BTC,0.00125387,0.00125387,37197.01516281,0.00125387

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DTC,BTER,CNY,0.15,0.1628,24868.614,0.15
DTC,BTER,BTC,6.011E-5,6.381E-5,24007.636,6.001E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
DVC,CRYPTSY,LTC,1.141E-5,1.141E-5,813377.19283654,1.141E-5
DVC,CRYPTSY,BTC,2.7E-7,2.7E-7,1.355728712437986E7,2.7E-7
DVC,BTER,CNY,6.86E-4,7.29E-4,8935966.8,7.36E-4
DVC,BTER,LTC,1.205E-5,1.276E-5,448772.704,1.175E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EAC,CRYPTSY,BTC,8.0E-8,8.0E-8,7.409379974383892E7,8.0E-8
EAC,COINEX,BTC,0.2,0.2,1.74645597072444E14,10.0
EAC,COINEX,LTC,0.2,0.2,7.558223536633E12,430.0
EAC,COINEX,DOGE,0.2,0.2,6.265126588E9,1.0400001E7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ELC,CRYPTSY,BTC,4.0E-4,4.0E-4,7473.32159793,4.0E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ELP,CRYPTSY,LTC,1.623E-5,1.623E-5,201304.40241632,1.623E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EMD,CRYPTSY,BTC,5.33E-6,5.33E-6,109160.19413728,5.33E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EUR,KRAKEN,XVN,7.54,7.54,5.0,7.54
EUR,KRAKEN,XRP,125.0,125.0,7.35,125.0
EUR,KRAKEN,XDG,3080.0,3080.0,2.02857,3080.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EXC,COINEX,BTC,0.2,0.2,1.29209342E8,2500.0
EXC,BTER,CNY,0.1827,0.1877,116060.127,0.1882
EXC,BTER,BTC,7.572E-5,9.895E-5,7651.491,7.54E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EXE,CRYPTSY,BTC,7.5E-5,7.5E-5,41403.02052606,7.5E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
EZC,CRYPTSY,LTC,1.6338E-4,1.6338E-4,96963.7840015,1.6338E-4
EZC,CRYPTSY,BTC,3.64E-6,3.64E-6,165839.09735478,3.64E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FFC,CRYPTSY,BTC,3.4E-7,3.4E-7,376724.74464533,3.4E-7
FFC,COINEX,BTC,0.2,0.2,7.71954231783E11,26.0
FFC,COINEX,LTC,0.2,0.2,2.20497722688E11,801.0
FFC,COINEX,DOGE,0.2,0.2,3.6584153803E10,1.4538158E7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLAP,CRYPTSY,BTC,1.0E-8,1.0E-8,1.372632062378442E7,1.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLO,CRYPTSY,LTC,2.9E-4,2.9E-4,52305.81039077,2.9E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FLT,BTER,BTC,1.69E-6,2.0E-6,5230894.252,1.99E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRC,CRYPTSY,BTC,3.215E-5,3.215E-5,53620.37597316,3.215E-5
FRC,BTER,CNY,0.0751,0.0808,58183.52897,0.0766
FRC,BTER,BTC,3.105E-5,3.407E-5,335096.935,3.405E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRE,COINEX,BTC,0.2,0.2,2.4E11,256.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FRK,CRYPTSY,BTC,5.92E-4,5.92E-4,1495.97231878,5.92E-4
FRK,CRYPTSY,LTC,0.02481905,0.02481905,123.60415806,0.02481905

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FST,CRYPTSY,BTC,2.36E-6,2.36E-6,225719.99985874,2.36E-6
FST,CRYPTSY,LTC,9.894E-5,9.894E-5,93258.88015365,9.894E-5
FST,COINEX,BTC,0.2,0.2,9.9245152092E10,245.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
FTC,CRYPTSY,BTC,1.8807E-4,1.8807E-4,50747.37651596,1.8807E-4
FTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
FTC,COINEX,BTC,0.2,0.2,5.01762085E8,18000.0
FTC,BTER,BTC,1.8E-4,1.9E-4,5807.672,1.9E-4
FTC,BTER,CNY,0.45,0.458,10737.09018,0.46

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GDC,CRYPTSY,BTC,2.3E-7,2.3E-7,2896881.82062673,2.3E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLC,CRYPTSY,BTC,2.01E-6,2.01E-6,238641.61001104,2.01E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLD,CRYPTSY,BTC,2.865E-5,2.865E-5,41974.90751123,2.865E-5
GLD,CRYPTSY,LTC,0.00120092,0.00120092,2374.45121836,0.00120092
GLD,COINEX,BTC,0.2,0.2,2.7591323953E10,2127.0
GLD,COINEX,LTC,0.2,0.2,8.35345634E8,100010.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GLX,CRYPTSY,BTC,9.9E-7,9.9E-7,185821.64997439,9.9E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GME,CRYPTSY,LTC,3.03E-6,3.03E-6,1301383.6601245,3.03E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
GRW,COINEX,BTC,0.2,0.2,1.3670162258457E13,390.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
HBN,CRYPTSY,BTC,2.5E-4,2.5E-4,61109.99351772,2.5E-4
HBN,COINEX,BTC,0.2,0.2,1.4543308789E10,23100.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
HVC,CRYPTSY,BTC,2.361E-5,2.361E-5,172839.11312671,2.361E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
IFC,CRYPTSY,LTC,2.24E-6,2.24E-6,4383210.26680245,2.24E-6
IFC,CRYPTSY,BTC,5.0E-8,5.0E-8,5.837587946648837E7,5.0E-8
IFC,COINEX,LTC,0.2,0.2,7.8485129343885E13,220.0
IFC,COINEX,BTC,0.2,0.2,2.3740741004346E14,5.0
IFC,COINEX,DOGE,0.2,0.2,1.05497899824E11,5275367.0
IFC,BTER,CNY,1.152E-4,1.345E-4,1.18181412196E9,1.152E-4
IFC,BTER,LTC,2.09E-6,2.19E-6,2.1326095429E7,2.07E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
IXC,CRYPTSY,BTC,6.861E-5,6.861E-5,24861.16337306,6.861E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
JKC,CRYPTSY,LTC,2.6943E-4,2.6943E-4,8623.019474,2.6943E-4
JKC,CRYPTSY,BTC,6.19E-6,6.19E-6,13801.25498891,6.19E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KDC,CRYPTSY,BTC,1.638E-5,1.638E-5,27044.66390151,1.638E-5
KDC,BTER,BTC,1.558E-5,2.397E-5,11142.966,1.551E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KGC,CRYPTSY,BTC,1.11E-6,1.11E-6,643739.25862083,1.11E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
KRW,KRAKEN,XRP,1.75,1.75,1.55909249,1.75

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LEAF,CRYPTSY,BTC,2.0E-8,2.0E-8,3.445855412885263E7,2.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LK7,CRYPTSY,BTC,4.5E-7,4.5E-7,523999.36073877,4.5E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LKY,CRYPTSY,BTC,6.7E-6,6.7E-6,38624.62181163,6.7E-6
LKY,COINEX,BTC,0.2,0.2,1.37281945675E11,592.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LOT,CRYPTSY,BTC,2.0E-8,2.0E-8,6.875973952744512E7,2.0E-8
LOT,COINEX,BTC,0.2,0.2,2.24027574658237E14,2.0
LOT,COINEX,DOGE,0.2,0.2,8.2637514914264E13,2900000.0
LOT,COINEX,LTC,0.2,0.2,3.2112625655666E13,79.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LTC,CRYPTSY,USD,0.0,0.0,0.0,0.0
LTC,CRYPTSY,BTC,0.02374,0.02374,15152.13004724,0.02374
LTC,COINEX,BTC,0.2,0.2,2.5841256507E10,2360000.0
LTC,BTER,CNY,55.66,57.0,9510.6963,55.66
LTC,BTER,BTC,0.0235,0.0235,1493.8227,0.0235
LTC,KRAKEN,XRP,1250.0,1250.0,1.03012103,1250.0
LTC,KRAKEN,XDG,24850.0,24850.0,0.40241448,24850.0
LTC,KRAKEN,EUR,7.50001,7.50001,4.63145,7.50001
LTC,KRAKEN,USD,14.75,14.75,0.55334983,14.75
LTC,KRAKEN,KRW,40651.0,40651.0,3.844E-5,40651.0
LTC,BITTREX,365,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,888,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,AAA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,APH,0.07,0.07,-1.0,0.07
LTC,BITTREX,AUR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BC,0.0015,0.0015,4.0,0.0015
LTC,BITTREX,BEA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BELA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BELI,1.0E-8,1.0E-8,1.41733239812E7,1.0E-8
LTC,BITTREX,BLTZ,3.25E-6,3.25E-6,-1.0,3.25E-6
LTC,BITTREX,BNS,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BONES,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,BTL,5.0E-4,5.0E-4,-1.0,5.0E-4
LTC,BITTREX,C2,8.0E-6,8.0E-6,-1.0,8.0E-6
LTC,BITTREX,CESC,0.00389,0.00389,-1.0,0.00389
LTC,BITTREX,CGA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,CGB,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,DIME,5.0E-8,5.0E-8,-1.0,5.0E-8
LTC,BITTREX,DOGE,1.004E-5,1.004E-5,-1.0,1.004E-5
LTC,BITTREX,DRK,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,EAC,2.0E-8,2.0E-8,-1.0,2.0E-8
LTC,BITTREX,ECC,-1.0,-1.0,-1.0,-1.0
