LTC,BITTREX,EMC2,4.26E-6,4.26E-6,-1.0,4.26E-6
LTC,BITTREX,EXE,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FAC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FLT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,FRX,4.0E-8,4.0E-8,-1.0,4.0E-8
LTC,BITTREX,FTC,4.0133E-4,4.0133E-4,-1.0,4.0133E-4
LTC,BITTREX,GAC,0.001,0.001,-1.0,0.001
LTC,BITTREX,GER,1.4945E-4,1.4945E-4,-1.0,1.4945E-4
LTC,BITTREX,GLD,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,GPUC,2.0E-6,2.0E-6,-1.0,2.0E-6
LTC,BITTREX,GRCE,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,HIRO,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,HKC,4.0E-6,4.0E-6,-1.0,4.0E-6
LTC,BITTREX,HPC,9.0E-5,9.0E-5,-1.0,9.0E-5
LTC,BITTREX,ICN,3.9E-4,3.9E-4,-1.0,3.9E-4
LTC,BITTREX,IFC,5.79E-6,5.79E-6,-1.0,5.79E-6
LTC,BITTREX,IPC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,IQD,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MEOW,4.0E-6,4.0E-6,-1.0,4.0E-6
LTC,BITTREX,MINT,5.99E-6,5.99E-6,-1.0,5.99E-6
LTC,BITTREX,MMC,0.0035,0.0035,199.43630381,0.0035
LTC,BITTREX,MPL,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MRS,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MYR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,MZC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,NXT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PAWN,1.0E-4,1.0E-4,-1.0,1.0E-4
LTC,BITTREX,PCC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PCN,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PLNC,7.5E-4,7.5E-4,-1.0,7.5E-4
LTC,BITTREX,POT,1.02E-4,1.02E-4,-1.0,1.02E-4
LTC,BITTREX,PPC,0.24588,0.24588,-1.0,0.24588
LTC,BITTREX,PT,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,PTC,1.1501E-4,1.1501E-4,-1.0,1.1501E-4
LTC,BITTREX,Q2C,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,RDD,1.3E-6,1.3E-6,-1.0,1.3E-6
LTC,BITTREX,RT2,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SBC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SHA,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SHC,2.0,2.0,-1.0,2.0
LTC,BITTREX,SLR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SPA,1.79E-6,1.79E-6,-1.0,1.79E-6
LTC,BITTREX,SPH,1.5E-7,1.5E-7,-1.0,1.5E-7
LTC,BITTREX,SRR,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,SYN,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,UTC,-1.0,-1.0,-1.0,-1.0
LTC,BITTREX,VTC,0.00400005,0.00400005,-1.0,0.00400005
LTC,BITTREX,WDC,0.0074816,0.0074816,-1.0,0.0074816
LTC,BITTREX,XSV,0.006,0.006,-1.0,0.006
LTC,BITTREX,ZEIT,3.0E-7,3.0E-7,-1.0,3.0E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
LYC,CRYPTSY,BTC,2.7E-7,2.7E-7,6723275.0016997,2.7E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MAX,CRYPTSY,BTC,2.0203E-4,2.0203E-4,65950.65285363,2.0203E-4
MAX,BTER,BTC,2.05E-4,2.23E-4,23603.41,2.18E-4
MAX,BTER,CNY,0.557,0.577,136837.824,0.556

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEC,CRYPTSY,BTC,1.6008E-4,1.6008E-4,146065.80493041,1.6008E-4
MEC,CRYPTSY,LTC,0.00675003,0.00675003,6850.78322294,0.00675003
MEC,COINEX,BTC,0.2,0.2,3.229308399E9,10216.0
MEC,BTER,BTC,1.5019E-4,1.705E-4,1132.752,1.7049E-4
MEC,BTER,CNY,0.3994,0.4129,61661.247,0.41

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEM,CRYPTSY,LTC,2.165E-5,2.165E-5,112686.90880536,2.165E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MEOW,CRYPTSY,BTC,4.0E-8,4.0E-8,5.497039868041393E7,4.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MINT,CRYPTSY,BTC,1.3E-7,1.3E-7,4.522427106386577E7,1.3E-7
MINT,BTER,CNY,3.55E-4,3.66E-4,1.170405323E7,3.66E-4
MINT,BTER,BTC,1.3E-7,1.4E-7,4247894.381,1.3E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MMC,BTER,CNY,0.132,0.1597,82904.366,0.132
MMC,BTER,BTC,5.186E-5,5.199E-5,16296.575,5.183E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MN1,CRYPTSY,BTC,0.0185,0.0185,5750.26357781,0.0185

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MNC,CRYPTSY,BTC,3.2608E-4,3.2608E-4,3412.72878793,3.2608E-4
MNC,COINEX,BTC,0.2,0.2,9.19999548E8,3340.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MOON,CRYPTSY,LTC,1.4E-7,1.4E-7,2.4517594182834744E9,1.4E-7
MOON,COINEX,LTC,0.2,0.2,4.642022818097924E15,10.0
MOON,COINEX,BTC,0.2,0.2,4.6211120327273E13,1.0
MOON,COINEX,DOGE,0.2,0.2,4.249214876673541E15,204813.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MST,CRYPTSY,LTC,3.016E-5,3.016E-5,148417.68226551,3.016E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
MZC,CRYPTSY,BTC,1.96E-6,1.96E-6,3129041.3728826,1.96E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NAN,CRYPTSY,BTC,4.09E-6,4.09E-6,2281.21546961,4.09E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NBL,CRYPTSY,BTC,1.353E-5,1.353E-5,2231.71276846,1.353E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NEC,CRYPTSY,BTC,1.586E-5,1.586E-5,6625.66276713,1.586E-5
NEC,COINEX,BTC,0.2,0.2,1.01235447E8,913.0
NEC,BTER,BTC,1.502E-5,2.276E-5,10362.361,2.28E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NET,CRYPTSY,BTC,3.31E-6,3.31E-6,1531151.87865426,3.31E-6
NET,CRYPTSY,LTC,1.3107E-4,1.3107E-4,170246.65333472,1.3107E-4
NET,BTER,CNY,0.00905,0.00938,8603381.749,0.00938
NET,BTER,LTC,1.2782E-4,1.6559E-4,48254.729,1.2669E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NMC,CRYPTSY,BTC,0.00392375,0.00392375,768.58373684,0.00392375
NMC,BTER,BTC,0.00382001,0.00424925,82.087,0.00427834
NMC,BTER,CNY,9.59,10.56,248.214,10.63
NMC,KRAKEN,XDG,1782.0,1782.0,0.25222222,1782.0
NMC,KRAKEN,XRP,199.98,199.98,3.68689141,199.98
NMC,KRAKEN,KRW,15000.0,15000.0,0.88868272,15000.0
NMC,KRAKEN,USD,3.37154,3.37154,17.079662,3.37154
NMC,KRAKEN,EUR,1.80081,1.80081,3.92418609,1.80081

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NOBL,COINEX,BTC,0.2,0.2,1.05154470777453E14,14.0
NOBL,COINEX,LTC,0.2,0.2,1.7589783042689E13,501.0
NOBL,COINEX,DOGE,0.2,0.2,8.966777058945E12,1.4E7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NRB,CRYPTSY,BTC,1.139E-5,1.139E-5,10819.07576797,1.139E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NVC,CRYPTSY,BTC,0.00861182,0.00861182,90.72336609,0.00861182
NVC,COINEX,BTC,0.2,0.2,3.1042605E8,900000.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NXT,CRYPTSY,BTC,5.519E-5,5.519E-5,396936.0,5.519E-5
NXT,CRYPTSY,LTC,0.00229904,0.00229904,13842.0,0.00229904
NXT,BTER,BTC,5.281E-5,5.439E-5,1006040.119,5.303E-5
NXT,BTER,CNY,0.1354,0.1444,236122.9,0.1377

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
NYAN,CRYPTSY,BTC,1.29E-6,1.29E-6,664547.59994421,1.29E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ORB,CRYPTSY,BTC,1.871E-5,1.871E-5,8123.25901613,1.871E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
OSC,CRYPTSY,BTC,4.86E-6,4.86E-6,35187.92805182,4.86E-6
OSC,COINEX,BTC,0.2,0.2,1.0094739337E10,330.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PHS,CRYPTSY,BTC,1.8088E-4,1.8088E-4,32138.03913914,1.8088E-4
PHS,COINEX,BTC,0.2,0.2,1.038882772E9,19840.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
POINTS,CRYPTSY,BTC,6.4549E-4,6.4549E-4,2618.6546166,6.4549E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
POT,CRYPTSY,BTC,1.71E-5,1.71E-5,1518931.79976089,1.71E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PPC,CRYPTSY,BTC,0.003892,0.003892,2632.87058899,0.003892
PPC,CRYPTSY,LTC,0.15111111,0.15111111,634.79246007,0.15111111
PPC,COINEX,BTC,0.2,0.2,3.289634373E9,291913.0
PPC,BTER,BTC,0.0037,0.00424,591.274,0.0037
PPC,BTER,CNY,9.52,10.1,570.644,9.31

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PRT,BTER,BTC,9.6E-7,1.02E-6,862312.986,1.02E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PTS,CRYPTSY,BTC,0.01013005,0.01013005,1354.92524309,0.01013005
PTS,BTER,BTC,0.0102,0.01051,605.6776,0.0102
PTS,BTER,CNY,26.05,27.0,1812.998,27.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PXC,CRYPTSY,LTC,1.4386E-4,1.4386E-4,38223.10688642,1.4386E-4
PXC,CRYPTSY,BTC,3.63E-6,3.63E-6,72920.37447181,3.63E-6
PXC,COINEX,BTC,0.2,0.2,1.0369046098E10,253.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
PYC,CRYPTSY,BTC,1.77E-5,1.77E-5,4277.35465669,1.77E-5
PYC,COINEX,BTC,0.2,0.2,3.433E12,16.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
QRK,CRYPTSY,BTC,4.491E-5,4.491E-5,388476.23670627,4.491E-5
QRK,CRYPTSY,LTC,0.00179,0.00179,37604.83158115,0.00179
QRK,BTER,CNY,0.10919,0.115,105070.75,0.115
QRK,BTER,BTC,4.301E-5,4.409E-5,136027.973,4.301E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RDD,CRYPTSY,BTC,3.0E-8,3.0E-8,5.431175572926682E8,3.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RED,CRYPTSY,LTC,2.7084E-4,2.7084E-4,189186.39780766,2.7084E-4
RED,BTER,LTC,3.0547E-4,3.959E-4,1118.853,3.0505E-4
RED,BTER,CNY,0.0216,0.0218,4187370.73,0.0215

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RPC,CRYPTSY,BTC,0.00112005,0.00112005,412.56731027,0.00112005

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
RYC,CRYPTSY,BTC,2.51E-6,2.51E-6,7215.03241431,2.51E-6
RYC,CRYPTSY,LTC,9.997E-5,9.997E-5,1100.54239238,9.997E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SAT,CRYPTSY,BTC,1.0E-8,1.0E-8,5.096309340838195E7,1.0E-8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SBC,CRYPTSY,LTC,2.2985E-4,2.2985E-4,78472.37165663,2.2985E-4
SBC,CRYPTSY,BTC,4.85E-6,4.85E-6,184933.23947031,4.85E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SMC,CRYPTSY,BTC,4.04E-6,4.04E-6,26493.932796,4.04E-6
SMC,COINEX,BTC,0.2,0.2,2.16125640822E11,345.0
SMC,COINEX,LTC,0.2,0.2,1.6920100327E10,800.0
SMC,COINEX,DOGE,0.2,0.2,2.6116303E7,1.95813278E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SPA,CRYPTSY,BTC,3.187E-5,3.187E-5,92159.55211114,3.187E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SPT,CRYPTSY,BTC,6.0E-6,6.0E-6,32243.81565529,6.0E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SRC,CRYPTSY,BTC,1.979E-4,1.979E-4,5468.13065742,1.979E-4
SRC,COINEX,BTC,0.2,0.2,6.850530269E9,12000.0
SRC,BTER,CNY,0.5573,0.5963,4980.544,0.5435
SRC,BTER,BTC,1.3995E-4,2.2E-4,1566.446,2.2799E-4

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
STR,CRYPTSY,BTC,5.1E-7,5.1E-7,594924.2103247,5.1E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
SXC,CRYPTSY,LTC,2.8005E-4,2.8005E-4,120459.02242165,2.8005E-4
SXC,CRYPTSY,BTC,6.94E-6,6.94E-6,347504.22424868,6.94E-6
SXC,COINEX,BTC,0.2,0.2,1.21066862017E12,416.0
SXC,COINEX,LTC,0.2,0.2,1.1149959838E10,16445.0
SXC,COINEX,DOGE,0.2,0.2,2.02722228149E11,5.53E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TAG,CRYPTSY,BTC,2.5964E-4,2.5964E-4,7180.59773014,2.5964E-4
TAG,COINEX,BTC,0.2,0.2,4.2835975325E10,18211.0
TAG,COINEX,LTC,0.2,0.2,3.09101059E8,500000.0
TAG,COINEX,DOGE,0.2,0.2,1.897669744E9,1.35E10
TAG,BTER,BTC,2.3E-4,2.7E-4,5582.171,2.7E-4
TAG,BTER,CNY,0.666,0.704,2313.905,0.662

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TAK,CRYPTSY,BTC,1.8E-7,1.8E-7,3157323.58551869,1.8E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TEA,COINEX,BTC,0.2,0.2,2.4885540332E10,126.0
TEA,COINEX,LTC,0.2,0.2,9.40432974835E11,1630.0
TEA,COINEX,DOGE,0.2,0.2,5.88858041975E11,1.1E8

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TEK,CRYPTSY,BTC,1.8876E-4,1.8876E-4,2169.35735778,1.8876E-4
TEK,COINEX,BTC,0.2,0.2,1.4087065828E10,14004.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TGC,CRYPTSY,BTC,2.78E-6,2.78E-6,177981.99790131,2.78E-6
TGC,COINEX,BTC,0.2,0.2,7.69443444512E11,172.0
TGC,COINEX,LTC,0.2,0.2,1.362446735241E12,378.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TIPS,CRYPTSY,LTC,8.0E-8,8.0E-8,2.359180703426504E9,8.0E-8
TIPS,BTER,LTC,9.0E-8,1.0E-7,7.51812119772E8,9.0E-8
TIPS,BTER,CNY,5.66E-6,6.15E-6,4.2911708274E8,6.15E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TIX,CRYPTSY,LTC,6.8E-7,6.8E-7,7113163.116347,6.8E-7
TIX,BTER,CNY,4.2E-5,4.561E-5,2.38710695725E9,4.57E-5
TIX,BTER,LTC,5.4E-7,7.0E-7,187854.989,5.3E-7

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
TRC,CRYPTSY,BTC,1.5699E-4,1.5699E-4,1711.11031883,1.5699E-4
TRC,COINEX,BTC,0.2,0.2,5.05639408E8,8170.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
UNO,CRYPTSY,BTC,0.00562282,0.00562282,2022.12708739,0.00562282
UNO,COINEX,BTC,0.2,0.2,1.527793072E9,460000.0
UNO,COINEX,DOGE,0.2,0.2,6232223.0,5.901E11

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
USD,KRAKEN,XVN,10.04,10.04,1.0,10.04
USD,KRAKEN,XDG,870.0,870.0,4.9945,870.0
USD,KRAKEN,XRP,67.12,67.12,7.38603626,67.12

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
UTC,CRYPTSY,BTC,8.105E-5,8.105E-5,106150.96770169,8.105E-5

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
VTC,CRYPTSY,BTC,0.00234761,0.00234761,29099.46261952,0.00234761
VTC,COINEX,LTC,0.2,0.2,2.1004658E7,7450001.0
VTC,COINEX,DOGE,0.2,0.2,1.105971901E9,2.6E11
VTC,COINEX,BTC,0.2,0.2,8.22064716E8,211001.0
VTC,BTER,CNY,5.84,6.0,8744.032,5.85
VTC,BTER,BTC,0.002282,0.002357,3332.239,0.002282

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
WDC,CRYPTSY,LTC,0.00310102,0.00310102,21410.02580003,0.00310102
WDC,CRYPTSY,BTC,7.75E-5,7.75E-5,291071.72164421,7.75E-5
WDC,COINEX,BTC,0.2,0.2,1.97486236284E11,7610.0
WDC,COINEX,DOGE,0.2,0.2,1.4744306781E10,5.949000013E9
WDC,BTER,BTC,7.721E-5,8.227E-5,13965.46,7.793E-5
WDC,BTER,CNY,0.189,0.2095,8566.842,0.1998

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XBT,KRAKEN,LTC,39.67756,39.67756,0.12762704,39.67756
XBT,KRAKEN,XDG,1030000.2,1030000.2,3.0E-8,1030000.2
XBT,KRAKEN,XRP,55000.0,55000.0,0.08329407,55000.0
XBT,KRAKEN,NMC,214.73699,214.73699,0.04656859,214.73699
XBT,KRAKEN,USD,425.54357,425.54357,0.2,425.54357
XBT,KRAKEN,EUR,292.20552,292.20552,0.05,292.20552
XBT,KRAKEN,KRW,965000.0,965000.0,0.9998,965000.0
XBT,KRAKEN,XVN,1240.0,1240.0,0.05,1240.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XCP,BTER,CNY,10.17,11.56,1920.8371,11.56
XCP,BTER,BTC,0.0044,0.0048,3332.169,0.0044

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XJO,CRYPTSY,BTC,5.08E-6,5.08E-6,38628.46751342,5.08E-6
XJO,COINEX,BTC,0.2,0.2,6.3643259979E10,461.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XNC,CRYPTSY,LTC,4.1E-6,4.1E-6,729769.66785665,4.1E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XPM,CRYPTSY,BTC,0.00157456,0.00157456,4401.45320241,0.00157456
XPM,CRYPTSY,LTC,0.06300001,0.06300001,292.90531028,0.06300001
XPM,COINEX,BTC,0.2,0.2,3.01591277E8,125010.0
XPM,BTER,CNY,3.98,3.99,5091.973,3.99
XPM,BTER,BTC,0.00141061,0.00169418,817.151,0.00141024

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
XVN,KRAKEN,XRP,10.0,10.0,94.6895687,10.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
YAC,CRYPTSY,LTC,7.1993E-4,7.1993E-4,10522.99983113,7.1993E-4
YAC,CRYPTSY,BTC,1.563E-5,1.563E-5,23944.6669254,1.563E-5
YAC,BTER,BTC,1.5E-5,1.684E-5,56255.486,1.601E-5
YAC,BTER,CNY,0.037,0.0443,86417.772,0.0443

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
YBC,CRYPTSY,BTC,0.00204318,0.00204318,88.30761967,0.00204318

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZCC,CRYPTSY,BTC,1.0701E-4,1.0701E-4,243447.78123463,1.0701E-4
ZCC,BTER,BTC,9.104E-5,9.5E-5,25135.166,9.2E-5
ZCC,BTER,CNY,0.231,0.2496,8430.185,0.2495

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZED,CRYPTSY,BTC,9.01E-6,9.01E-6,222107.2943919,9.01E-6

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZEIT,CRYPTSY,LTC,8.5E-7,8.5E-7,6.545615858720031E7,8.5E-7
ZEIT,COINEX,BTC,0.2,0.2,2.032316043262471E15,1.0
ZEIT,COINEX,DOGE,0.2,0.2,3.0000138477844E13,1428107.0
ZEIT,COINEX,LTC,0.2,0.2,1.714875071159282E15,59.0

Coin Code,Exchange,Market,Buy,Sell,Last,Volume
ZET,CRYPTSY,LTC,0.00210154,0.00210154,131716.46482724,0.00210154
ZET,CRYPTSY,BTC,5.389E-5,5.389E-5,4967763.02125385,5.389E-5
ZET,COINEX,BTC,0.2,0.2,3.15748834E9,4600.0
ZET,COINEX,DOGE,0.2,0.2,1.1060345E8,5.2E9
ZET,BTER,BTC,5.102E-5,5.103E-5,622749.644,5.102E-5
ZET,BTER,CNY,0.131,0.1311,661032.257,0.1311

